Date,Mkt-RF,RF
1926/7/31,2.96,0.22
1926/8/31,2.64,0.25
1926/9/30,0.36,0.23
1926/10/31,-3.24,0.32
1926/11/30,2.53,0.31
1926/12/31,2.62,0.28
1927/1/31,-0.06,0.25
1927/2/28,4.18,0.26
1927/3/31,0.13,0.3
1927/4/30,0.46,0.25
1927/5/31,5.44,0.3
1927/6/30,-2.34,0.26
1927/7/31,7.26,0.3
1927/8/31,1.97,0.28
1927/9/30,4.76,0.21
1927/10/31,-4.31,0.25
1927/11/30,6.58,0.21
1927/12/31,2.09,0.22
1928/1/31,-0.68,0.25
1928/2/29,-1.7,0.33
1928/3/31,8.81,0.29
1928/4/30,4.23,0.22
1928/5/31,1.52,0.32
1928/6/30,-4.85,0.31
1928/7/31,0.62,0.32
1928/8/31,6.68,0.32
1928/9/30,2.88,0.27
1928/10/31,1.33,0.41
1928/11/30,11.81,0.38
1928/12/31,0.36,0.06
1929/1/31,4.66,0.34
1929/2/28,-0.34,0.36
1929/3/31,-0.89,0.34
1929/4/30,1.43,0.36
1929/5/31,-6.39,0.44
1929/6/30,9.7,0.52
1929/7/31,4.46,0.33
1929/8/31,8.18,0.4
1929/9/30,-5.47,0.35
1929/10/31,-20.12,0.46
1929/11/30,-12.74,0.37
1929/12/31,1.33,0.37
1930/1/31,5.61,0.14
1930/2/28,2.5,0.3
1930/3/31,7.1,0.35
1930/4/30,-2.06,0.21
1930/5/31,-1.66,0.26
1930/6/30,-16.27,0.27
1930/7/31,4.12,0.2
1930/8/31,0.3,0.09
1930/9/30,-12.75,0.22
1930/10/31,-8.78,0.09
1930/11/30,-3.04,0.13
1930/12/31,-7.83,0.14
1931/1/31,6.24,0.15
1931/2/28,10.88,0.04
1931/3/31,-6.43,0.13
1931/4/30,-9.98,0.08
1931/5/31,-13.24,0.09
1931/6/30,13.9,0.08
1931/7/31,-6.62,0.06
1931/8/31,0.41,0.03
1931/9/30,-29.13,0.03
1931/10/31,8.04,0.1
1931/11/30,-9.08,0.17
1931/12/31,-13.53,0.12
1932/1/31,-1.58,0.23
1932/2/29,5.46,0.23
1932/3/31,-11.21,0.16
1932/4/30,-17.96,0.11
1932/5/31,-20.51,0.06
1932/6/30,-0.7,0.02
1932/7/31,33.84,0.03
1932/8/31,37.06,0.03
1932/9/30,-2.94,0.03
1932/10/31,-13.17,0.02
1932/11/30,-5.88,0.02
1932/12/31,4.4,0.01
1933/1/31,1.25,0.01
1933/2/28,-15.24,-0.03
1933/3/31,3.29,0.04
1933/4/30,38.85,0.1
1933/5/31,21.43,0.04
1933/6/30,13.11,0.02
1933/7/31,-9.63,0.02
1933/8/31,12.05,0.03
1933/9/30,-10.65,0.02
1933/10/31,-8.36,0.01
1933/11/30,9.97,0.02
1933/12/31,1.83,0.02
1934/1/31,12.6,0.05
1934/2/28,-2.5,0.02
1934/3/31,0.09,0.02
1934/4/30,-1.79,0.01
1934/5/31,-7.25,0.01
1934/6/30,2.64,0.01
1934/7/31,-10.96,0.01
1934/8/31,5.58,0.01
1934/9/30,-0.23,0.01
1934/10/31,-1.66,0.01
1934/11/30,8.33,0.01
1934/12/31,0.36,0.01
1935/1/31,-3.45,0.01
1935/2/28,-1.94,0.02
1935/3/31,-3.68,0.01
1935/4/30,9.06,0.01
1935/5/31,3.47,0.01
1935/6/30,5.93,0.01
1935/7/31,7.51,0.01
1935/8/31,2.65,0.01
1935/9/30,2.63,0.01
1935/10/31,7.03,0.01
1935/11/30,4.88,0.02
1935/12/31,4.56,0.01
1936/1/31,6.89,0.01
1936/2/29,2.49,0.01
